=== tuning batch: world 216, tag "05_escape_gated_clean" ===
trials 12   success 11 (92%)   collision 0   timeout 1
OT 5.62 s   2*OT clip 11.23 s
AT  min 12.4  median 18.3  max 23.2  sd 3.1
AT/OT median 3.27   trials above the 2*OT clip: 11/11
MEAN SCORE 0.3039   (ceiling for this success rate: 0.4583)
per-trial: 18 18 12 14 16 16 14 18 23 20 21 T

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
  trial_11.log             0             0             0             0             0
  trial_12.log             0             2             1             0             0
