=== tuning batch: world 216, tag "04_escape_gated" ===
trials 12   success 12 (100%)   collision 0   timeout 0
OT 5.62 s   2*OT clip 11.23 s
AT  min 32.6  median 39.7  max 44.9  sd 3.9
AT/OT median 7.06   trials above the 2*OT clip: 12/12
MEAN SCORE 0.1442   (ceiling for this success rate: 0.5000)
per-trial: 37 43 43 34 41 41 44 45 33 36 39 36

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
  trial_11.log             0             0             0             0             0
  trial_12.log             0             0             0             0             0
