=== tuning batch: world 282, tag "00_baseline" ===
trials 10   success 8 (80%)   collision 0   timeout 2
OT 6.16 s   2*OT clip 12.33 s
AT  min 15.4  median 24.8  max 35.7  sd 7.8
AT/OT median 4.03   trials above the 2*OT clip: 8/8
MEAN SCORE 0.2101   (ceiling for this success rate: 0.4000)
per-trial: 18 15 33 18 35 T 25 36 T 25

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             2             2             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             3             3             0             0             0
  trial_6.log            14            14             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             2             2             0             0             0
  trial_9.log            18            18             0             0             0
  trial_10.log             1             1             0             0             0
