=== tuning batch: world 66, tag "30_reachable_margin" ===
trials 10   success 10 (100%)   collision 0   timeout 0
OT 5.33 s   2*OT clip 10.66 s
AT  min 17.5  median 20.5  max 29.0  sd 4.0
AT/OT median 3.86   trials above the 2*OT clip: 10/10
MEAN SCORE 0.2522   (ceiling for this success rate: 0.5000)
per-trial: 24 24 28 29 18 18 19 18 20 21

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             1             1             0             0             0
  trial_2.log             1             1             0             0             0
  trial_3.log             1             1             0             0             0
  trial_4.log             2             2             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
