=== tuning batch: world 288, tag "20_obstacle_margin_0.10" ===
trials 10   success 9 (90%)   collision 0   timeout 1
OT 6.23 s   2*OT clip 12.47 s
AT  min 12.3  median 13.6  max 14.8  sd 0.7
AT/OT median 2.19   trials above the 2*OT clip: 8/9
MEAN SCORE 0.4128   (ceiling for this success rate: 0.4500)
per-trial: 14 13 T 14 14 15 13 14 12 14

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             2             1             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
