=== tuning batch: world 282, tag "100_tier1_fixes" ===
trials 10   success 9 (90%)   collision 0   timeout 1
OT 6.16 s   2*OT clip 12.33 s
AT  min 27.4  median 43.1  max 94.6  sd 20.1
AT/OT median 6.99   trials above the 2*OT clip: 9/9
MEAN SCORE 0.1447   (ceiling for this success rate: 0.4500)
per-trial: 28 43 37 T 43 34 95 65 47 27

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             2             2             0             0             0
  trial_3.log             2             2             0             0             0
  trial_4.log            15            15             0             0             0
  trial_5.log             2             2             0             0             0
  trial_6.log             2             2             0             0             0
  trial_7.log            10            10             0             0             0
  trial_8.log             6             6             0             0             0
  trial_9.log             2             2             0             0             0
  trial_10.log             0             0             0             0             0
