=== tuning batch: world 246, tag "00_baseline" ===
trials 10   success 9 (90%)   collision 1   timeout 0
OT 5.50 s   2*OT clip 10.99 s
AT  min 12.7  median 17.7  max 20.5  sd 3.2
AT/OT median 3.21   trials above the 2*OT clip: 9/9
MEAN SCORE 0.3001   (ceiling for this success rate: 0.4500)
per-trial: 19 13 13 C 21 13 18 20 17 20

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             1             1             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             1             1             0             0             0
