=== tuning batch: world 120, tag "minor_10" ===
trials 10   success 10 (100%)   collision 0   timeout 0
OT 5.77 s   2*OT clip 11.53 s
AT  min 14.6  median 17.4  max 20.0  sd 1.7
AT/OT median 3.01   trials above the 2*OT clip: 10/10
MEAN SCORE 0.3315   (ceiling for this success rate: 0.5000)
per-trial: 18 15 20 16 17 16 17 18 20 19

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
