=== tuning batch: world 216, tag "minor_10" ===
trials 10   success 8 (80%)   collision 0   timeout 2
OT 5.62 s   2*OT clip 11.23 s
AT  min 9.9  median 13.4  max 19.4  sd 3.1
AT/OT median 2.38   trials above the 2*OT clip: 5/8
MEAN SCORE 0.3368   (ceiling for this success rate: 0.4000)
per-trial: 11 10 19 T 15 T 15 15 12 11

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             1             1             0             0             0
  trial_4.log             0             2             1             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             2             1             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
