=== tuning batch: world 66, tag "32_step_margin" ===
trials 10   success 9 (90%)   collision 0   timeout 1
OT 5.33 s   2*OT clip 10.66 s
AT  min 14.8  median 20.0  max 34.1  sd 6.3
AT/OT median 3.76   trials above the 2*OT clip: 9/9
MEAN SCORE 0.2372   (ceiling for this success rate: 0.4500)
per-trial: 34 15 T 32 18 21 20 20 17 19

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             2             2             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             2             1             0             0
  trial_4.log             2             2             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             1             1             0             0             0
  trial_7.log             1             1             0             0             0
  trial_8.log             1             1             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
