=== tuning batch: world 294, tag "150_curvature_fix" ===
trials 10   success 10 (100%)   collision 0   timeout 0
OT 5.89 s   2*OT clip 11.78 s
AT  min 21.1  median 25.3  max 30.8  sd 3.2
AT/OT median 4.30   trials above the 2*OT clip: 10/10
MEAN SCORE 0.2336   (ceiling for this success rate: 0.5000)
per-trial: 27 22 27 23 31 28 22 30 24 21

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             2             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
