=== tuning batch: world 114, tag "01_emergency_margin_0.02" ===
trials 12   success 12 (100%)   collision 0   timeout 0
OT 6.26 s   2*OT clip 12.52 s
AT  min 9.3  median 10.7  max 15.9  sd 2.0
AT/OT median 1.70   trials above the 2*OT clip: 2/12
MEAN SCORE 0.4843   (ceiling for this success rate: 0.5000)
per-trial: 10 16 11 11 10 9 15 10 10 12 12 10

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             1             1             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             1             1             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
  trial_11.log             0             0             0             0             0
  trial_12.log             0             0             0             0             0
