=== tuning batch: world 66, tag "90_freeze_recovery" ===
trials 10   success 10 (100%)   collision 0   timeout 0
OT 5.33 s   2*OT clip 10.66 s
AT  min 19.6  median 33.1  max 50.2  sd 9.8
AT/OT median 6.21   trials above the 2*OT clip: 10/10
MEAN SCORE 0.1818   (ceiling for this success rate: 0.5000)
per-trial: 37 25 33 33 24 42 42 20 20 50

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             4             0             0             0
  trial_2.log             0             2             0             0             0
  trial_3.log             0             4             0             0             0
  trial_4.log             0             4             0             0             0
  trial_5.log             0             3             0             0             0
  trial_6.log             1             5             0             0             0
  trial_7.log             1             4             0             0             0
  trial_8.log             0             3             0             0             0
  trial_9.log             0             2             0             0             0
  trial_10.log             1             6             2             0             0
