=== tuning batch: world 138, tag "00_baseline" ===
trials 10   success 8 (80%)   collision 0   timeout 2
OT 6.74 s   2*OT clip 13.48 s
AT  min 18.7  median 23.1  max 27.9  sd 3.0
AT/OT median 3.43   trials above the 2*OT clip: 8/8
MEAN SCORE 0.2399   (ceiling for this success rate: 0.4000)
per-trial: 20 25 23 T 24 19 20 25 T 28

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             2             1             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             1             1             1             0             0
  trial_9.log             4             6             1             0             0
  trial_10.log             1             1             0             0             0
