=== tuning batch: world 276, tag "00_baseline" ===
trials 10   success 9 (90%)   collision 0   timeout 1
OT 6.26 s   2*OT clip 12.51 s
AT  min 16.1  median 22.3  max 74.4  sd 21.8
AT/OT median 3.56   trials above the 2*OT clip: 9/9
MEAN SCORE 0.2377   (ceiling for this success rate: 0.4500)
per-trial: 22 T 69 17 33 16 74 17 16 44

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             1             1             0             0             0
  trial_2.log             0             2             1             0             0
  trial_3.log             5             8             1             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             2             2             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             7             7             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             2             2             0             0             0
