=== tuning batch: world 288, tag "00_with_em0.02" ===
trials 12   success 12 (100%)   collision 0   timeout 0
OT 6.23 s   2*OT clip 12.47 s
AT  min 10.7  median 13.9  max 17.1  sd 1.6
AT/OT median 2.23   trials above the 2*OT clip: 10/12
MEAN SCORE 0.4469   (ceiling for this success rate: 0.5000)
per-trial: 14 14 15 12 15 11 13 14 14 14 15 17

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
  trial_11.log             0             0             0             0             0
  trial_12.log             1             1             0             0             0
