=== tuning batch: world 276, tag "20_obstacle_margin_0.10" ===
trials 10   success 7 (70%)   collision 0   timeout 3
OT 6.26 s   2*OT clip 12.51 s
AT  min 18.9  median 20.5  max 26.9  sd 2.7
AT/OT median 3.28   trials above the 2*OT clip: 7/7
MEAN SCORE 0.2045   (ceiling for this success rate: 0.3500)
per-trial: 19 T T T 19 20 27 23 25 21

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             2             1             0             0
  trial_3.log             0             2             1             0             0
  trial_4.log             1             1             1             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
