=== tuning batch: world 216, tag "170_minor_regression" ===
trials 10   success 9 (90%)   collision 0   timeout 1
OT 5.62 s   2*OT clip 11.23 s
AT  min 11.5  median 12.8  max 16.1  sd 1.3
AT/OT median 2.27   trials above the 2*OT clip: 9/9
MEAN SCORE 0.3844   (ceiling for this success rate: 0.4500)
per-trial: 13 13 12 13 13 12 13 14 16 T

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             2             1             0             0
