=== tuning batch: world 228, tag "00_baseline" ===
trials 10   success 7 (70%)   collision 0   timeout 3
OT 6.32 s   2*OT clip 12.64 s
AT  min 16.3  median 18.5  max 40.4  sd 7.8
AT/OT median 2.93   trials above the 2*OT clip: 7/7
MEAN SCORE 0.2206   (ceiling for this success rate: 0.3500)
per-trial: 18 40 16 19 T 22 T T 17 18

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             2             2             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             2             1             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             2             1             0             0
  trial_8.log             1             3             1             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
