=== tuning batch: world 282, tag "150_curvature_fix" ===
trials 10   success 8 (80%)   collision 0   timeout 2
OT 6.16 s   2*OT clip 12.33 s
AT  min 16.6  median 18.5  max 52.5  sd 11.8
AT/OT median 3.01   trials above the 2*OT clip: 8/8
MEAN SCORE 0.2309   (ceiling for this success rate: 0.4000)
per-trial: T 35 53 19 18 18 T 18 20 17

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             2             2             0             0             0
  trial_2.log             2             2             0             0             0
  trial_3.log             5             5             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
