=== tuning batch: world 282, tag "20_obstacle_margin_0.10" ===
trials 10   success 5 (50%)   collision 0   timeout 5
OT 6.16 s   2*OT clip 12.33 s
AT  min 21.4  median 22.7  max 26.7  sd 2.0
AT/OT median 3.68   trials above the 2*OT clip: 5/5
MEAN SCORE 0.1313   (ceiling for this success rate: 0.2500)
per-trial: T 21 T 22 25 T T 23 27 T

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             2             1             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             2             1             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             2             1             0             0
  trial_7.log             0             2             1             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             2             1             0             0
